"","evap_factor","sal","pH_out","pCO2_out","DIC_out","Alk_out","Omega_arag_out","Na_out","Ca_out","Mg_out","K_out","Cl_out","SO4_out"
"1",1,37,8.19103254360026,0.000277014888169428,2.04,2.38,5.27072465652837,498,10,56,14,599,30.54
"2",0.995,37.1859296482412,8.18965813701001,0.00027900378815807,2.05025121255007,2.39195974797492,5.29873958814104,500.502501887204,10.0502510419127,56.1067480260744,14.0703514586766,602.010037410517,30.693464999578
"3",0.99,37.3737373737374,8.18827523697204,0.000281019321976205,2.06060597225471,2.40404030096366,5.32703582167116,503.030281462141,10.1010096679173,56.3900641107143,14.1414135350806,605.050479108086,30.8484818351836
"4",0.985,37.5634517766497,8.18688375019238,0.000283062004785414,2.07106585596728,2.4162434986282,5.35561766281372,505.58372366254,10.1522836076874,56.6762561611254,14.2131970507546,608.121788100135,31.0050724389365
"5",0.98,37.7551020408163,8.18548358184361,0.000285132364766678,2.08163247272125,2.42857121817472,5.38448950697126,508.163221281953,10.2040807486336,56.9653681890037,14.2857130480871,611.224436843153,31.1632608990243
"6",0.975,37.9487179487179,8.18407463552802,0.000287230943512533,2.09230746455685,2.44102537531617,5.41365584150887,510.769175171229,10.2564091399845,57.2574451086939,14.3589727959783,614.358907485073,31.3230717977371
"7",0.97,38.1443298969072,8.18265681341263,0.000289358296259321,2.10309250736966,2.45360792526455,5.44312123964091,513.401994446124,10.3092769969101,57.552532760587,14.4329877956742,617.525692114916,31.4845302242228
"8",0.965,38.3419689119171,8.18123001537008,0.000291514993335424,2.11398931178904,2.46632086375382,5.47289040590451,516.062096701443,10.3626927048482,57.8506779337954,14.5077697867875,620.72529302041,31.6476617876073
"9",0.96,38.5416666666667,8.17979414058144,0.000293701618575033,2.12499962408226,2.47916622809579,5.50296809283665,518.749908231845,10.4166648239326,58.1519283936221,14.5833307535057,623.958222953565,31.8124926305374
"10",0.955,38.7434554973822,8.1783490858608,0.000295918771828425,2.13612522708746,2.49214609826867,5.53335918962016,521.465864259587,10.471202093566,58.4563329043038,14.6596829309924,627.225005404604,31.9790494431474
"11",0.95,38.9473684210526,8.17689474643335,0.0002981670684311,2.14736794117608,2.50526259803859,5.56406868187455,524.210409169456,10.5263134371377,58.7639412566991,14.7368388119927,630.526174884547,32.1473594774665
"12",0.945,39.1534391534392,8.1754310157343,0.000300447139912171,2.15872962524573,2.51851789611993,5.59510166315678,526.983996751165,10.5820079668909,59.0748042951549,14.8148111536472,633.862277216763,32.317450562284
"13",0.94,39.3617021276596,8.17395778536509,0.000302759634522383,2.17021217774487,2.53191420736888,5.62646333790629,529.787090449483,10.6382949889454,59.3889739455156,14.8936129845236,637.233869837832,32.4893511184881
"14",0.935,39.572192513369,8.17247494505272,0.000305105217779036,2.18181753773027,2.54545379401847,5.65815902453664,532.62016362239,10.6951840084817,59.7065032440298,14.9732576118744,640.641522108055,32.6630901748978
"15",0.93,39.7849462365591,8.17098238260557,0.000307484573033974,2.19354768595868,2.55913896695174,5.69019415860519,535.48369980756,10.7526847350916,60.0274463671897,15.0537586291282,644.085815631985,32.8386973846049
"16",0.925,40,8.16947998386757,0.000309898402064031,2.20540464601381,2.57297208701591,5.72257429608782,538.378192997488,10.810807088303,60.3518586625379,15.1351299236242,647.567344589348,33.0162030418459
"17",0.92,40.2173913043478,8.16796763267387,0.000312347425682408,2.2173904854701,2.58695556638159,5.75530511679612,541.304147923583,10.8695612032848,60.6797966804771,15.2173856845987,651.08671607676,33.1956380994247
"18",0.915,40.4371584699454,8.16644521080138,0.000314832384377387,2.22950731709468,2.60109186994367,5.78839242786994,544.262080349585,10.9289574367386,61.0113182071245,15.3005404114341,654.644550460645,33.3770341867061
"19",0.91,40.6593406593407,8.16491259792036,0.000317354038974406,2.24175730008891,2.61538351677029,5.82184216741831,547.252517374643,10.9890063729848,61.3464822982469,15.3846089221787,658.24148174179,33.5604236282022
"20",0.905,40.8839779005525,8.1633696715441,0.000319913171324962,2.25414264137102,2.62983308159952,5.85566040828326,550.275997746455,11.0497188302501,61.6853493143212,15.4696063623502,661.878157931981,33.7458394627757
"21",0.9,41.1111111111111,8.16181630697624,0.000322510585024101,2.26666559690171,2.64444319638534,5.88985336192386,553.333072184828,11.1111058671652,62.0279809567625,15.5555482140313,665.555241443197,33.9333154634827
"22",0.895,41.340782122905,8.16025237725764,0.000325147106155983,2.2793284730539,2.65921655189618,5.92442738245156,556.424303716099,11.1731787894799,62.3744403053669,15.6424503052719,669.273409489846,34.1228861580807
"23",0.89,41.5730337078652,8.15867775311072,0.000327823584070582,2.2921336280289,2.67415589936695,5.95938897079798,559.550268018821,11.2359491570044,62.7247918570149,15.7303288198062,673.033354504566,34.3145868502282
"24",0.885,41.8079096045198,8.15709230288266,0.000330540892191957,2.30508347332044,2.68926405220716,5.99474477903662,562.711553781166,11.2994287907865,63.0791015656864,15.8192003071011,676.835784568109,34.5084536414025
"25",0.88,42.0454545454545,8.15549589248564,0.000333299928860807,2.31818047522863,2.70454388776659,6.03050161484708,565.908763070518,11.3636297805325,63.43743688384,15.9090816927455,680.681423853896,34.7045234535648
"26",0.875,42.2857142857143,8.15388838533772,0.000336101618209989,2.33142715642589,2.71999834916344,6.06666644616846,569.142511715733,11.4285644922838,63.7998668052092,15.9999902891973,684.571013087799,34.902834052603
"27",0.87,42.5287356321839,8.1522696422986,0.000338946911079517,2.34482609757683,2.7356304471729,6.10324640598408,572.41342970258,11.494245576357,64.1664619090747,16.0919438068998,688.505310023786,35.1034240725816
"28",0.865,42.7745664739884,8.15063952160606,0.000341836785967735,2.35837993901429,2.75144326218338,6.14024879731211,575.7221615829,11.5606859755603,64.5372944060701,16.1849603657843,692.485089936059,35.3063330408341
"29",0.86,43.0232558139535,8.14899787880831,0.000344772250024641,2.37209138247389,2.76743994621944,6.17768109835625,579.069366898038,11.6278989336956,64.912438185587,16.2790585071738,696.511146128363,35.5116014039294
"30",0.855,43.2748538011696,8.14734456669677,0.000347754340085299,2.38596319288943,2.78362372503762,6.21555096787651,582.455720617125,11.69589800436,65.2919688648394,16.3742572061039,700.584290461161,35.7192705545503
"31",0.85,43.5294117647059,8.14567943523293,0.000350784123751027,2.39999820025163,2.79999790029343,6.2538662507164,585.881913590839,11.764697060057,65.6759638396617,16.4705758840798,704.705353897415,35.9293828593199
"32",0.845,43.7869822485207,8.14400233147684,0.000353862700513717,2.41419930153292,2.81656585178844,6.29263498358426,589.348653021269,11.8343103016319,66.0645023371087,16.5680344222847,708.875187067752,36.1419816876167
"33",0.84,44.0476190476191,8.14231309950912,0.000356991202932865,2.42856946268085,2.83333103979419,6.33186540100321,592.856662948561,11.9047522680434,66.4576654699318,16.6666531752608,713.0946608558,36.3571114414179
"34",0.835,44.311377245509,8.14061158035528,0.00036017079785975,2.44311172068334,2.85029700746377,6.37156594154515,596.406684755049,11.9760378464869,66.855536293013,16.7664529850817,717.364667004568,36.5748175862156
"35",0.83,44.578313253012,8.13889761190241,0.00036340268772027,2.45782918570828,2.8674673833262,6.41174525424194,599.999477687609,12.0481822828837,67.2581998618371,16.8674551960372,721.686118744735,36.7951466830501
"36",0.825,44.8484848484849,8.13717102881668,0.000366688111851536,2.47272504332123,2.88484588387468,6.45241220528567,603.635819399005,12.1212011927511,67.665743293089,16.9696816698515,726.059951445791,37.0181464217085
"37",0.82,45.1219512195122,8.13543166245629,0.00037002834789978,2.48780255678401,2.9024363162479,6.49357588496731,607.316506509036,12.1951105724706,68.0782558274668,17.0731548014589,730.48712329099,37.2438656551366
"38",0.815,45.398773006135,8.13367934078234,0.000373424713280545,2.50306506943808,2.92024258101091,6.53524561489531,611.042355186355,12.269926810971,68.4958288948062,17.1778975353594,734.968615977162,37.4723544351198
"39",0.81,45.679012345679,8.13191388826609,0.000376878566705455,2.5185160071761,2.93826867503853,6.57743095549172,614.814201751815,12.3456667018437,68.9185561816146,17.2839333825812,739.505435440436,37.7036640492829
"40",0.805,45.9627329192547,8.13013512579339,0.000380391309778464,2.53415888100563,2.95651869450648,6.62014171378748,618.632903304314,12.4223474559099,69.3465337011219,17.3912864382739,744.098612609005,37.9378470594707
"41",0.8,46.25,8.12834287056446,0.000383964388666794,2.54999728970887,2.97499683799355,6.66338795151081,622.499338370107,12.4999867142592,69.7798598659564,17.4999813999629,748.749204184125,38.1749573415669
"42",0.795,46.5408805031447,8.12653693599316,0.000387599295846232,2.56603492260301,2.99370740970357,6.70717999353799,626.414407576616,12.5786025617794,70.2186355635606,17.6100435864912,753.458293450588,38.4150501268157
"43",0.79,46.8354430379747,8.12471713159837,0.000391297571932259,2.5822755624051,3.01265482280577,6.75152843662756,630.37903435183,12.6582135412014,70.6629642344714,17.721498957682,758.226991117965,38.6581820447133
"44",0.785,47.1337579617834,8.12288326289681,0.000395060807591689,2.59872308820661,3.03184360290766,6.79644415857846,634.394165650437,12.7388386676795,71.1129519535872,17.8343741347512,763.056436193999,38.9044111675371
"45",0.78,47.4358974358974,8.12103513128598,0.00039889064555108,2.61538147856238,3.05127839165605,6.84193832768236,638.460772707875,12.8204974439332,71.5687075145624,17.9486964215065,767.947796891601,39.1537970565891
"46",0.775,47.741935483871,8.11917253392803,0.000402788782695411,2.63225481469902,3.07096395048209,6.88802241263249,642.579851823586,12.9032098759756,72.0303425174638,18.0644938263659,772.90227157094,39.4064008102285
"47",0.77,48.0519480519481,8.11729526362661,0.000406756972270438,2.64934728384844,3.09090516448979,6.9347081928062,646.752425174766,12.9869964894531,72.4979714598422,18.1817950852344,777.921089718242,39.6622851137758
"48",0.765,48.3660130718954,8.11540310869962,0.000410797026191205,2.66666318271201,3.11110704649729,6.98200776898,650.979541662049,13.0718783466275,72.971711831372,18.3006296852785,783.005512962986,39.921514291374
"49",0.76,48.6842105263158,8.1134958528476,0.000414910817462454,2.68420692106156,3.13157474123825,7.02993357450167,655.262277788557,13.1578770640273,73.4516842122253,18.4210278896381,788.156836135232,40.1841543598969
"50",0.755,49.0066225165563,8.11157327501782,0.000419100282717362,2.70198302548339,3.15231352973041,7.07849838693942,659.601738573884,13.2450148308009,73.9380123753515,18.5430207631213,793.376388364974,40.4502730849994
"51",0.75,49.3333333333333,8.10963514926114,0.000423367424883982,2.71999614327204,3.17332883381729,7.12771534020127,663.999058504645,13.3333144278041,74.4308233928469,18.6666401989258,798.665534225466,40.7199400394103
"52",0.745,49.6644295302013,8.10768124458519,0.000427714315982689,2.73825104648095,3.19462622089426,7.17759793719604,668.455402523286,13.4227992474556,74.9302477466038,18.7919189464378,804.025674922588,40.9932266635712
"53",0.74,50,8.10571132480241,0.000432143100063479,2.75675263613714,3.21621140882658,7.2281600630477,672.971967057003,13.5134933143977,75.4364194434424,18.9188906401567,809.45824953242,41.2702063287353
"54",0.735,50.3401360544218,8.10372514836976,0.000436655996294694,2.77550594662816,3.23809027106617,7.27941599885097,677.549981088637,13.6054213070008,75.9494761349406,19.047589829801,814.964736289344,41.5509544026404
"55",0.73,50.6849315068493,8.10172246822451,0.000441255302206539,2.79451615026916,3.26026884198054,7.33138043606086,682.190707271587,13.6986085797508,76.4695592421828,19.178052011651,820.54665392707,41.8355483178813
"56",0.725,51.0344827586207,8.09970303161324,0.000445943397101625,2.81378856205896,3.28275332240212,7.38406849151319,686.895443090862,13.7930811865635,76.9968140856691,19.3103136611889,826.205563075154,42.1240676431116
"57",0.72,51.3888888888889,8.09766657991162,0.000450722745645004,2.83332864463435,3.30555008540652,7.43749572307774,691.665522072501,13.8888659050703,77.5313900206333,19.4444122670984,831.943067713711,42.4165941572118
"58",0.715,51.7482517482518,8.09561284844147,0.000455595901636334,2.85314201343219,3.32866568233731,7.49167814607514,696.502315043738,13.9859902619225,78.0734405780339,19.5803863666914,837.760816689155,42.713211926569
"59",0.71,52.112676056338,8.09354156627564,0.000460565511986089,2.8732344420697,3.35210684908112,7.54663225036768,701.407231446423,14.0844825591651,78.6231236114999,19.7182755828312,843.660505293991,43.0140073856234
"60",0.705,52.4822695035461,8.09145245603804,0.000465634320899084,2.89361186795362,3.37588051261245,7.60237501826873,706.38172070632,14.1843719017333,79.180601450524,19.8581206624267,849.643876913827,43.3190694208403
"61",0.7,52.8571428571429,8.08934523369409,0.000470805174283222,2.91428039812982,3.39999379781782,7.65892394325411,711.427273661098,14.2856882261265,79.7460410602174,19.9999635165771,855.712724744975,43.6284894582826
"62",0.695,53.2374100719424,8.08721960833425,0.000476081024393759,2.93524631538538,3.42445403461617,7.71629704956129,716.545424049957,14.3884623303204,80.3196142079546,20.1438472624486,861.868893586193,43.942361554962
"63",0.69,53.6231884057971,8.08507528194472,0.000481464934734592,2.956516084616,3.44926876538525,7.77451291264527,721.73775006802,14.4927259049803,80.9014976372602,20.2898162669725,868.114281708322,44.2607824941633
"64",0.685,54.014598540146,8.08291194917286,0.000486960085222697,2.97809635947223,3.47444575271741,7.83359068065561,727.005875988807,14.5985115660403,81.491873249304,20.4379161924564,874.450842805814,44.5838518849421
"65",0.68,54.4117647058824,8.08072930047875,0.000492569771464752,2.99999398929897,3.49999298751523,7.89354988541197,732.351473858274,14.7058528887204,82.0909282992683,20.5881940442085,880.88058803435,44.9116722660132
"66",0.675,54.8148148148148,8.07852700488406,0.000498297441395015,3.02221602638331,3.52591869744716,7.95441152332647,737.776265264156,14.8147844430554,82.6988555599064,20.7406982202775,887.405588139015,45.2443492142554
"67",0.67,55.2238805970149,8.07630474369037,0.000504146639592896,3.04476973352701,3.55223135578132,8.01619596525776,743.282023184531,14.9253418310147,83.3158535970202,20.8954785634206,894.02797567778,45.5819914580759
"68",0.665,55.6390977443609,8.07406217621322,0.000510121075467739,3.06766259196053,3.57893969062044,8.0789250971791,748.870573919769,15.0375617252966,83.9421269168381,21.0525864154152,900.749947345264,45.9247109958868
"69",0.66,56.0606060606061,8.07179895648152,0.00051622459917107,3.09090230961669,3.60605269455271,8.1426212898617,754.543799112303,15.1514819098856,84.5778862262733,21.2120746738399,907.573766402148,46.2726232199689
"70",0.655,56.4885496183206,8.06951472953352,0.000522461214955283,3.11449682978352,3.63357963474721,8.20730763879816,760.303637858911,15.2671413224681,85.2233486622949,21.3739978514553,914.501765215839,46.6258470460077
"71",0.65,56.9230769230769,8.06720913109795,0.000528835088773549,3.13845434015621,3.66153006351539,8.27300799405607,766.15208892048,15.3845800988048,85.8787380390628,21.5384121383268,921.53634791841,46.9845050486075
"72",0.645,57.3643410852713,8.06488178725877,0.00053535055632832,3.16278328231025,3.68991382936185,8.33974699159177,772.091213034553,15.5038396191677,86.5442851065507,21.7053754668348,928.679993188147,47.3487236031098
"73",0.64,57.8125,8.06253231410587,0.000542012131594352,3.1874923616185,3.71874108855461,8.40755008615914,778.123135336272,15.6249625569533,87.2202278212805,21.8749475797346,935.9352571615,47.7186330340579
"74",0.635,58.2677165354331,8.06016031737022,0.000548824515849898,3.2125905576369,3.74802231724284,8.4764435858985,784.250047893707,15.7479929295925,87.9068116298362,22.0471901014295,943.304776482591,48.0943677706764
"75",0.63,58.7301587301587,8.05776539203904,0.000555792607256442,3.23808713498467,3.77776832414853,8.54645468864585,790.474212363895,15.8729761518854,88.6042897658689,22.2221666126396,950.791271497938,48.4760665097543
"76",0.625,59.2,8.05534712195581,0.000562921511016604,3.26399165474667,3.80799026387076,8.61761152016372,796.797962776387,15.9999590918953,89.3129235613441,22.3999427286535,958.39754960453,48.863872386346
"77",0.62,59.6774193548387,8.05290507939945,0.000570216550158197,3.29031398642776,3.8386996508321,8.6899431743303,803.223708451468,16.1289901295476,90.0329827728375,22.5805861813666,966.126508759899,49.257933152733
"78",0.615,60.1626016260163,8.05043882464288,0.000577683276986906,3.31706432048981,3.8699083739047,8.76347975542845,809.753937060736,16.2601192180871,90.7647459237326,22.7641669053219,973.981141163415,49.6584013661136
"79",0.61,60.655737704918,8.04794790549021,0.000585327485254884,3.34425318150592,3.90162871175669,8.83825242267407,816.391217838198,16.3933979485582,91.508500663235,22.9507571279815,981.964537118635,50.0654345855254
"80",0.605,61.1570247933884,8.04543185679239,0.000593155223095736,3.37189144196631,3.93387334896045,8.91429343713639,823.138204950588,16.5288796174817,92.264544143169,23.1404314644744,990.079889087153,50.4791955785306
"81",0.6,61.6666666666667,8.04289019993619,0.000601172806787876,3.39999033677489,3.96665539290406,8.99163621113796,829.99764103621,16.6666192979159,93.0331834136014,23.3332670170822,998.330495945161,50.8998525382364
"82",0.595,62.1848739495798,8.04032244230781,0.000609386835403034,3.42856147847654,3.99998839155579,9.07031536033666,836.972360922198,16.8066739141004,93.8147358383913,23.5293434797405,1006.71976745461,51.3275793112573
"83",0.59,62.7118644067797,8.03772807673161,0.000617804206402845,3.45761687325874,4.03388635213502,9.15036675869716,844.065295530795,16.9491023198955,94.60952953185,23.7287432478537,1015.25122896174,51.762555637269
"84",0.585,63.2478632478633,8.03510658087565,0.000626432132265785,3.48716893777383,4.06836376073577,9.23182759641761,851.279475985946,17.0939653812439,95.4179038177738,23.9315515337415,1023.92852633651,52.2049674008458
"85",0.58,63.7931034482759,8.03245741662971,0.000635278158210593,3.51723051683121,4.10343560296958,9.31473644113657,858.618037932307,17.2413260628978,96.2402097121953,24.1378564880568,1032.75543116757,52.655006896326
"86",0.575,64.3478260869565,8.02978002944693,0.000644350181112056,3.54781490201286,4.13911738568138,9.39913330250909,866.084226079586,17.3912495196704,97.0768104312987,24.3477493275386,1041.73584622826,53.1128731064939
"87",0.57,64.9122807017544,8.0270738476539,0.000653656469690113,3.57893585126828,4.17542515981264,9.48505970049738,873.681398986059,17.5438031924912,97.9280819260389,24.5613244694876,1050.87381123022,53.5787719959313
"88",0.565,65.4867256637168,8.0243382817201,0.000663205686083959,3.61060760955029,4.21237554447497,9.57255873749644,881.413034096077,17.6990569095598,98.7944134451208,24.7786796733837,1060.17350888263,54.0529168199435
"89",0.56,66.0714285714286,8.02157272348888,0.000673006908913021,3.64284493055588,4.24998575231497,9.66167517463591,889.282733047438,17.8570829929205,99.6762081281064,24.9999161900886,1069.63927127593,54.5355284500355
"90",0.555,66.6666666666667,8.01877654536476,0.00068306965794836,3.67566309964247,4.2882736162492,9.75245551248931,897.294227265636,18.0179563707959,100.573883630549,25.2251389191143,1079.27558661068,55.0268357169815
"91",0.55,67.2727272727273,8.01594909945665,0.000693403920520688,3.70907795799419,4.32725761765956,9.84494807653658,905.45138386326,18.1817546960494,101.487872783189,25.4544565744692,1089.08710629336,55.5270757726064
"92",0.545,67.8899082568807,8.01308971667004,0.000704020179814088,3.74310592811818,4.36695691613757,9.93920310762803,913.758211864111,18.3485584711669,102.418624287397,25.6879818596337,1099.0786524229,56.0364944714824
"93",0.54,68.5185185185185,8.01019770574865,0.000714929445194442,3.77776404075747,4.40739138088357,10.0352728578688,922.218868773118,18.5184511801831,103.366603449214,25.9258316522563,1109.25522569297,56.5553467738305
"94",0.535,69.1588785046729,8.00727235225889,0.000726143284748361,3.81306996331314,4.44858162386502,10.1332116922413,930.837667514643,18.6915194280049,104.332292954501,26.1681271992069,1119.62201373749,57.0838971710143
"95",0.53,69.811320754717,8.00431291751594,0.000737673860214236,3.84904202987484,4.49054903485354,10.2330761964182,939.619083763525,18.867853087621,105.316193687924,26.4149943226694,1130.1843999485,57.6224201351188
"96",0.525,70.4761904761905,8.00131863744384,0.0007495339645165,3.88569927296779,4.5333158184621,10.3349252911377,948.567763695033,19.0475454557236,106.318825598678,26.666563638013,1140.94797279784,58.1712005942177
"97",0.52,71.1538461538461,7.99828872136673,0.000761737062124705,3.92306145713099,4.57690503331909,10.4388203536412,957.688532181932,19.2306934173079,107.340728616105,26.922970784231,1151.91853569674,58.7305344350616
"98",0.515,71.8446601941748,7.99522235072754,0.000774297332481469,3.96114911445166,4.62134063352667,10.5448253467081,966.986401469038,19.4173976198603,108.382463618584,27.1843566678043,1163.10211742963,59.3007290350472
"99",0.51,72.5490196078431,7.99211867772432,0.000787229716779675,3.99998358218976,4.6666475125542,10.6530069557452,976.466580358039,19.607762657792,109.444613459349,27.4508677209087,1174.50498320174,59.8821038254797
"100",0.505,73.2673267326733,7.98897682386364,0.000800549968377245,4.0395870426376,4.7128515497433,10.7634347346316,986.134483937946,19.8018972678303,110.527784053169,27.7226561749623,1186.13364634303,60.4749908882947
"101",0.5,74,7.98579587841865,0.00081427470719129,4.07998256537112,4.75997965959918,10.8761812608349,995.995743899359,19.9999145361318,111.632605528159,27.9998803505844,1197.99488071429,61.0797355885844
